# TESS Program G08137

Title: Empirical Constraints On The Occurrence Rate Of True Hot Jupiter Progenitors

PI: Feinstein, Adina - Michigan State University

Type: SMALL

Summary: The formation mechanisms and evolution of short-period Jupiter-sized exoplanets is still unclear. Although we have discovered over three dozen planetary systems with ages < 500 Myr, follow-up campaigns have revealed that even the largest radius young planet planets (Rp ~ RJ) have masses consistent with Neptune. We propose to conduct a uniform search for hot Jupiter (HJ) progenitors orbiting young stars with ages younger than 1 Gyr. Using a combination of 2-minute and FFI observations, we will survey ~70,000 stars with kinematic memberships to nearby young moving groups, clusters, and associations. Our results will empirically constrain the occurrence rate of true HJs across stellar ages, tidal destruction timescales for HJs, and the influence of stellar flares on HJ atmospheric evolution.


# Sector 097 targets observed (2 min: 1724, 20 s: 112)
328099902,14.2612,-14.4218,14.69,G08158;G08137
66534227,16.6066,-14.2916,12.41,G08158;G08137
25001358,30.0541,-8.6815,10.28,G08046;G08137;G08158
25004100,30.4621,-7.4499,12.71,G08137;G08158
257482141,30.3987,-16.1671,9.46,G08158;G08137
257484419,30.7428,-13.6297,11.21,G08046;G08137
268765554,31.7836,-18.1696,12.55,G08158;G08137
268770477,32.5953,-18.0868,14.39,G08137
289730802,36.4621,-14.543,12.52,G08046;G08009;G08158;G08137
325681386,36.8948,-16.11,13.94,G08158;G08137
423750380,29.8217,-17.7772,11.85,G08119;G08119;G08158;G08137
423750384,29.8227,-17.7791,12.36,G08158;G08137;20SECONDTARGET
92993104,28.4627,-14.9978,10.38,G08137;G08137;G08158
29848163,23.5787,-6.7991,12.46,G08046;G08137
29853348,23.8087,-7.2146,10.68,G08046;G08137;G08158
332743270,32.9853,-1.7052,12.82,G08046;G08158;G08137;20SECONDTARGET
332819165,33.4687,-3.5164,13.64,G08046;G08137
332864335,34.683,-4.0156,9.62,G08046;G08137
422692632,30.4454,1.2875,10.74,G08137;G08158
422692635,30.446,1.2846,10.7,G08137;G08158
212963433,9.4684,-3.8385,11.16,G08046;G08137
248349830,17.2376,-3.0256,12.27,G08046;G08158;G08137
248393040,19.8151,-1.4456,10.76,G08137
248952247,21.1028,-3.2775,11.17,G08046;G08137
299178185,22.4282,-8.4,12.7,G08158;G08137;20SECONDTARGET
398704596,16.4634,-11.6777,13.7,G08137
408068720,18.3738,-7.6363,10.72,G08158;G08137
423359549,14.638,-5.7877,13.97,G08137
100907223,31.916,-36.6249,13.5,G08033;G08137
111244302,30.1186,-36.894,14.55,G08137
115282521,26.5034,-41.45,13.11,G08137
115347396,27.557,-37.6984,11.77,G08046;G08009;G08137
115379421,28.5117,-40.6791,10.98,G08033;G08137;G08158
123268840,28.7799,-35.101,10.83,G08033;G08137
123290326,29.2236,-33.7,9.39,G08137
129740271,35.2336,-37.0013,13.85,G08137
129764870,35.6349,-36.3238,14.35,G08137
129765327,35.6056,-38.8788,13.36,G08137
129765982,35.6966,-41.0467,11.68,G08033;G08137;20SECONDTARGET
138712238,32.7149,-36.0976,12.28,G08033;G08137
142198856,37.9551,-42.8542,10.64,G08033;G08137
146246734,34.4071,-32.3309,14.46,G08137
147425925,40.8412,-41.8523,9.53,G08033;G08046;G08137;20SECONDTARGET
165941376,31.7583,-44.1108,10.84,G08046;G08137
184240478,29.2927,-45.495,10.58,G08033;G08137
300999574,35.3264,-43.3229,13.76,G08033;G08137
340785960,36.3845,-37.0717,13.49,G08033;G08137
49593683,36.9406,-36.1807,13.43,G08137
49617590,37.9215,-38.1029,11.0,G08033;G08137;20SECONDTARGET
49623860,38.3797,-38.7724,14.82,G08033;G08137;20SECONDTARGET
70503874,32.5605,-35.5868,13.35,G08137
70552017,33.2993,-32.4658,11.32,G08033;G08137
70555763,33.8695,-32.7936,9.23,G08033;G08137;20SECONDTARGET
7315511,34.5163,-44.0905,13.28,G08137
7315512,34.5161,-44.0894,11.07,G08033;G08137;20SECONDTARGET
77092179,34.3937,-40.6888,10.64,G08033;G08137;20SECONDTARGET
77111302,34.9163,-37.27,12.45,G08137;20SECONDTARGET
77111990,34.9195,-41.4881,11.44,G08033;G08137;20SECONDTARGET
91594650,38.436,-40.8209,9.87,G08033;G08137
91594813,38.4362,-39.737,12.25,G08137;20SECONDTARGET
122521534,38.3964,-34.1021,12.66,G08033;G08137
122522548,38.5847,-30.2443,10.16,G08033;G08137;20SECONDTARGET
122542150,39.0277,-34.1193,13.31,G08137
122542963,39.1123,-32.0078,14.85,G08137
122557591,39.615,-34.6945,10.09,G08137
122557995,39.7145,-34.958,12.18,G08033;G08046;G08137;20SECONDTARGET
122558271,39.6905,-34.4353,9.28,G08137
122560228,39.8882,-35.7208,13.42,G08046;G08158;G08137
122575501,39.9492,-30.2257,11.33,G08033;G08137
122576124,40.2036,-34.0662,10.22,G08137
