# TESS Program G08103

Title: Measuring Planet Demographics Around Young M Stars

PI: Gillis, Erik - Mcmaster University

Type: SMALL

Summary: Planetary radii and periods are expected to evolve significantly over the first billion years of their lives, and these effects are imprinted on the field-age planet population. To characterize the drivers of this evolution, we must survey young stars. Recent results from the Gaia mission have uncovered thousands of young clusters hosting thousands of young M stars (<1 Gyr). Young field M stars are difficult to age, but cluster membership provides strong age constraints on the planets they host. We therefore propose to use TESS s unique capabilities and observing strategy to target a sample of 4135 young M stars in nearby clusters with expected sensitivity to planets of interest to measure their occurrence rate and uncover the dominant drivers of planetary evolution.


# Sector 097 targets observed (2 min: 277, 20 s: 6)
1068955,35.5913,-8.2053,16.27,G08046;G08103
332889941,34.7195,-5.3027,15.18,G08103
398735709,32.5537,-6.9837,16.93,G08103
398737380,35.2584,-6.468,15.03,G08046;G08103
408128468,35.1063,-8.0938,17.3,G08103
250387433,30.1826,-0.7423,16.72,G08103
250410026,30.9089,-2.8223,13.07,G08046;G08103
250411180,31.0536,-2.8596,15.52,G08103
293479069,27.4219,0.9856,13.82,G08046;G08103
293479263,27.4852,1.9712,15.73,G08046;G08103
332715158,32.6382,-1.9969,13.71,G08046;G08103
332741295,32.931,-2.9899,15.57,G08046;G08103
402025967,25.8028,1.299,13.93,G08046;G08103;G08158
422655451,29.2616,1.2435,15.55,G08046;G08103
422675651,29.6023,0.4133,17.0,G08103
100105097,25.0427,-43.4996,15.96,G08103
160196217,27.4266,-45.7673,17.14,G08103
160220486,27.8773,-44.3819,15.82,G08103
160226536,28.2806,-42.0624,15.52,G08103
184399488,29.234,-45.9697,15.64,G08103
229098983,28.6542,-42.2851,16.92,G08103
229101104,28.9526,-42.8382,16.93,G08103
7205332,32.002,-43.7691,17.05,G08103
142851561,50.2583,-35.3561,16.2,G08046;G08103
142865437,50.4369,-33.1636,13.5,G08103;G08158;G08137
142865864,50.564,-35.7887,15.08,G08033;G08103
142867278,50.8144,-32.7937,16.48,G08046;G08103
142867581,50.8161,-34.598,13.46,G08046;G08103;G08137
142869937,51.1528,-35.1497,13.96,G08033;G08046;G08103;G08137
142870397,51.1495,-32.3647,13.05,G08103
142874516,51.2934,-34.7558,12.73,G08103;G08137;20SECONDTARGET
142874605,51.3054,-35.2654,15.18,G08033;G08046;G08103
142874848,51.4598,-35.2211,13.52,G08103
142885904,51.7756,-34.7638,13.2,G08033;G08046;G08103;G08158;G08137
142889318,52.0396,-35.9102,15.07,G08033;G08103
142930829,52.1561,-35.658,14.18,G08103;G08137
142930997,52.3512,-35.2415,14.99,G08046;G08103
142938655,52.6456,-35.2093,13.88,G08103;G08137
142938659,52.6475,-35.2037,13.84,G08033;G08103;G08137
142945271,53.0341,-34.2223,13.6,G08046;G08103;G08137
142977668,53.6322,-35.0176,12.49,G08103;G08137
159877633,48.3713,-36.1507,13.47,G08033;G08046;G08103;G08137
159923675,49.0024,-37.485,14.7,G08046;G08103;G08137
159966566,49.7571,-36.2876,15.76,G08033;G08046;G08103
159966591,49.7215,-36.1303,13.87,G08103
159989289,50.7762,-36.4037,17.55,G08103
160004720,50.9522,-36.8775,13.69,G08046;G08103;G08137;G08158
175534222,46.0656,-39.3203,14.7,G08103;G08137;G08158
176851245,49.6789,-35.6433,14.79,G08046;G08103;G08137
308245513,51.5785,-36.6185,16.04,G08046;G08103
308305341,52.3701,-36.0821,15.91,G08033;G08046;G08103
72647340,32.7884,-25.8305,16.83,G08103
72689550,33.5604,-26.4173,17.08,G08103
72706632,34.0467,-27.4757,16.61,G08103
72622413,31.7261,-27.3903,16.76,G08103
72637749,32.0596,-27.8093,16.07,G08103
101100533,57.4878,-43.9679,15.7,G08046;G08103
101103443,58.066,-42.2549,15.37,G08046;G08103
129783741,53.8278,-36.8717,13.67,G08046;G08103;G08137
129783770,53.8973,-37.0483,13.58,G08046;G08103;G08137
129863016,55.6796,-38.5932,17.06,G08046;G08103
129886924,55.9161,-37.9225,14.22,G08103
140140235,58.0495,-40.2446,14.11,G08046;G08103
146731015,45.5964,-45.4746,15.91,G08046;G08103
152471777,61.8802,-43.74,17.41,G08046;G08103
152472475,62.1013,-43.1374,14.97,G08046;G08103
152970890,47.9403,-47.3307,12.18,G08046;G08137;G08103;G08158
160009695,51.3504,-37.1017,13.47,G08033;G08046;G08103;G08137
165191092,47.7182,-41.6563,13.19,G08046;G08103;G08137
165217585,56.8522,-38.8299,14.01,G08046;G08103
200745775,49.6286,-48.7026,15.47,G08103
200782949,50.9483,-49.8243,17.91,G08103
200788305,51.9396,-49.7665,17.38,G08103
200790342,52.2685,-48.0594,12.81,G08137;G08103;G08103;G08158
200802916,52.4086,-48.1088,13.28,G08103
308244879,51.6005,-40.1453,16.16,G08046;G08103
308245314,51.5808,-37.7432,13.03,G08033;G08046;G08103;G08137
308245856,51.7495,-37.2049,15.31,G08033;G08046;G08103
308266063,51.9123,-37.9287,16.44,G08046;G08103
308305138,52.2274,-36.838,14.43,G08046;G08103;G08137
323296309,52.7566,-37.2219,14.02,G08046;G08103;G08137
369362212,53.6443,-39.785,16.82,G08046;G08103
79589697,53.6873,-42.9941,16.03,G08103
142218548,39.0546,-44.8286,15.05,G08046;G08103
146637912,42.5951,-45.6524,14.54,G08046;G08103
166743309,36.7365,-53.451,19.19,G08103
166787846,38.5789,-51.4796,12.41,G08046;G08137;G08103;G08158;20SECONDTARGET
166838959,40.0511,-53.098,17.39,G08103
200698746,46.9066,-50.3522,16.46,G08103
200727372,48.2815,-52.3348,17.13,G08103
200729419,48.6167,-50.9149,15.61,G08103
200744302,49.3236,-52.1849,16.03,G08103
201789285,33.8899,-56.455,14.03,G08046;G08137;G08103;G08158
201897897,40.2743,-55.1963,19.6,G08103
201898220,40.5181,-53.9834,11.94,G08137;G08103;G08103;G08158;20SECONDTARGET
219993473,31.2227,-53.7714,12.22,G08137;G08103;G08158
231277551,42.1283,-52.9944,13.25,G08103
231286443,43.6494,-51.1385,13.44,G08103
231294802,44.8304,-51.3762,13.77,G08046;G08103;G08137
231298004,45.359,-48.3447,16.47,G08103
339599929,46.3527,-48.2261,16.14,G08103
339607562,46.2742,-53.2885,13.0,G08046;G08103;G08158;G08137
393489017,35.6391,-44.3486,17.6,G08103
650819817,48.618,-50.915,16.48,G08103
201795667,35.2154,-58.3949,11.29,G08046;G08137;G08103;G08158;20SECONDTARGET
201795995,35.4289,-59.7859,13.83,G08046;G08137;G08103
201800520,35.9786,-58.2519,19.09,G08103
201861769,38.0818,-57.77,12.84,G08046;G08137;G08103;G08158
201938513,41.9445,-58.0743,10.8,G08046;G08103;G08158;20SECONDTARGET
207138379,43.8836,-57.0479,12.96,G08046;G08137;G08103;G08158;20SECONDTARGET
38396980,60.1817,-62.2268,13.51,G08103
198004825,59.7916,-55.8537,13.47,G08103
198077831,63.807,-54.4991,16.05,G08103
200806281,53.0211,-52.1561,17.16,G08103
206434428,55.8948,-51.0217,16.32,G08103
219222228,62.299,-48.3738,17.41,G08103
219232957,63.6689,-48.2618,17.25,G08103
219236088,64.3006,-49.0859,17.32,G08103
219238493,64.4963,-48.4,15.56,G08103
219243890,65.1278,-49.7015,16.51,G08103
219254920,66.0752,-50.539,16.24,G08103
219256709,66.2435,-49.7739,15.36,G08103
259375570,68.2227,-49.8362,16.32,G08103
259377843,68.5361,-52.559,16.39,G08103
259377975,68.6007,-51.9896,16.85,G08103
259390606,68.9281,-50.7252,17.23,G08103
259516270,71.3134,-51.8266,16.27,G08103
259644164,73.2991,-51.7761,16.57,G08103
311865732,66.6351,-49.1634,17.15,G08103
372848598,67.7485,-56.7014,15.64,G08103
391477949,60.5458,-52.7605,17.01,G08103
393491690,67.6358,-57.507,12.82,G08103
260078574,91.8996,-54.5276,17.21,G08103
260164397,93.0442,-56.3704,16.75,G08103
350763703,89.1247,-55.4714,17.44,G08103
350820965,89.4041,-55.6502,17.15,G08103
350954481,90.8841,-55.0937,16.43,G08103
350954515,90.9573,-55.0072,16.76,G08103
140938218,76.8335,-74.8794,15.65,G08103
140941087,77.1732,-72.3011,14.36,G08103
179039591,78.9704,-67.8583,16.16,G08103
179041174,79.0635,-68.4413,16.22,G08103
179248858,79.6114,-69.0102,16.68,G08103
179438227,80.0775,-67.726,16.75,G08103
179445380,80.31,-68.1704,16.34,G08103
179503771,80.3508,-68.706,16.7,G08103
179635715,80.6063,-68.5483,17.31,G08103
231124169,69.6326,-70.623,13.41,G08103
231745843,78.3591,-68.2095,16.82,G08103
25064632,60.0257,-66.921,17.25,G08103
25152787,63.0522,-71.5831,14.4,G08103
25195904,63.8437,-69.6936,16.39,G08103
32153296,59.4659,-71.8245,15.55,G08103
373530669,80.9354,-67.9732,16.38,G08103
373607032,81.1574,-68.6158,16.84,G08103
373843899,81.5667,-67.4897,16.16,G08103
38509799,62.401,-63.1699,15.51,G08103
40607686,77.996,-68.4877,16.46,G08103
40969363,78.8767,-68.5252,16.45,G08103
40969520,78.8235,-68.493,16.96,G08103
40969904,78.8183,-68.3973,15.69,G08103
141333676,83.7459,-77.4354,12.97,G08103
141944921,95.4251,-73.59,13.31,G08103
142084958,98.2947,-76.2736,14.5,G08103
177078574,103.3549,-68.6658,15.9,G08103
177164743,104.4442,-68.5818,16.66,G08103
177178113,105.0725,-68.5805,15.52,G08103
271891505,112.7137,-72.7375,15.46,G08103
272085246,115.0446,-73.383,17.02,G08103
272085563,115.0768,-72.9796,15.84,G08103
272086282,114.9124,-72.0566,15.19,G08103
272191479,116.8687,-74.0174,17.64,G08103
272195531,117.1343,-76.7461,17.14,G08103
272232034,117.6087,-77.3555,17.09,G08103
272316507,118.5702,-74.6384,17.53,G08103
272322821,118.9696,-71.9953,16.35,G08103
272467626,120.602,-73.3131,16.27,G08103
272468731,120.646,-72.0005,15.77,G08103
272471005,120.8594,-74.6788,16.61,G08103
272548519,121.8885,-72.108,17.44,G08103
287492109,123.6188,-74.9979,17.09,G08103
287586236,124.8852,-74.0216,15.9,G08103
299939258,106.2195,-70.0751,15.88,G08103
300013902,107.07,-68.3314,16.41,G08103
300443201,111.7309,-70.5295,13.89,G08103;G08137
300509139,111.8685,-71.7381,16.81,G08103
300743889,116.3507,-70.1059,16.03,G08103
300870244,117.143,-71.4112,16.1,G08103
300937813,117.762,-68.0727,14.82,G08103;G08137
306573442,118.9899,-71.0538,17.79,G08103
306575669,119.2313,-69.7619,16.85,G08103
306576483,119.2323,-68.7426,15.01,G08103
306634426,120.0797,-70.4026,14.47,G08103;G08137
306669628,120.5353,-71.616,16.0,G08103
306740027,120.9116,-70.7104,17.02,G08103
306741075,121.1203,-71.6741,17.52,G08103
306821856,121.4681,-71.6907,14.54,G08103;G08137
31315591,88.4578,-70.0253,13.97,G08103
453079295,113.6591,-71.0795,13.71,G08103;G08137
453096345,114.0256,-69.0807,15.52,G08103
167550966,101.0512,-65.9138,15.64,G08103
176957161,100.8002,-66.5456,16.75,G08103
177079960,103.3525,-66.6307,15.94,G08103
177080598,103.425,-66.0944,16.89,G08103
177081244,103.697,-66.9635,15.59,G08103
177117681,103.8792,-66.4874,16.02,G08103
177166465,104.4559,-66.1481,16.39,G08103
177181511,104.9102,-66.3146,16.12,G08103
262576677,114.6832,-59.8678,17.34,G08103
262612567,116.639,-60.5352,15.43,G08103
262612636,116.6965,-60.5957,16.72,G08103
262613151,116.7885,-61.06,16.19,G08103
264869702,117.4342,-59.3394,17.05,G08103
279426258,104.877,-56.3046,13.92,G08046;G08103;G08137
279429303,105.1169,-55.8161,16.39,G08103
279511692,105.7556,-59.2147,15.15,G08103
279572569,106.2262,-57.6769,14.49,G08046;G08103;G08137
281575843,114.2752,-59.3093,15.63,G08103
281576168,114.1843,-58.9288,15.97,G08103
281576197,114.1771,-58.896,15.77,G08103
281576271,114.2195,-58.8017,16.33,G08103
281576882,114.2609,-58.1018,16.08,G08103
281577115,114.1714,-57.8314,15.85,G08103
281577258,114.3092,-57.6811,16.57,G08103
