# TESS Program G08162

Title: An Order-Of-Magnitude Increase In "Holy Grail" Calibrators: Doubly Oscillating Binaries Pre-Screened With Gaia

PI: Joyce, Meridith - University Of Wyoming

Type: SMALL

Summary: We propose to obtain a mix of 20-s cadence and FFIs for 533 binary systems likely to host detectable oscillations in both components, selected with Gaia. We will combine asteroseismic parameters (nu max, delta nu) extracted from these images with luminosities, distances, and temperatures to obtain asteroseismic masses. Combined with XP/gaia-xgboost metallicities, these masses will complete the set of constraints needed to calibrate isochrones. Such systems are rare: this campaign will yield a more than order-of-magnitude increase in the number of "holy grail" targets whose components share an age but have two different masses. Such targets are capable of discerning between physical assumptions in isochrones, ultimately addressing the over-estimation of stellar ages from these models.


# Sector 097 targets observed (2 min: 10, 20 s: 0)
129781461,36.1653,-37.1411,9.98,G08162
632038199,31.0749,-33.157,9.84,G08162
65344233,39.1944,-25.7024,9.63,G08162
144103139,59.1158,-42.6255,9.54,G08162
301051477,49.9767,-45.2362,10.56,G08162
220413105,70.8474,-54.0993,10.25,G08162
149423305,84.4911,-61.4928,8.01,G08162
220389296,67.9828,-59.875,9.28,G08119;G08143;G08158;G08162
25118797,61.9398,-69.0526,9.29,G08162
272466542,120.5775,-74.7891,9.4,G08162

# Sector 098 targets observed (2 min: 1, 20 s: 0)
220389296,67.9828,-59.875,9.28,G08119;G08143;G08158;G08162

# Sector 099 targets observed (2 min: 2, 20 s: 1)
118427067,129.668,-19.7369,4.56,G08162;20SECONDTARGET
42603984,228.4968,-58.6214,9.34,G08119;G08162

# Sector 100 targets observed (2 min: 85, 20 s: 0)
168066864,152.4401,-29.3664,9.46,G08162
20322001,167.3114,-26.4654,9.68,G08162
364953468,169.8784,-26.0623,10.35,G08162
97853156,171.4598,-25.6823,9.21,G08162
143059148,167.8501,-9.3575,9.2,G08162
396825882,148.2682,-15.1297,9.7,G08162
147408495,163.0581,-45.182,9.73,G08162
303420063,164.1489,-56.4778,9.51,G08162
306630197,166.808,-55.4441,9.25,G08162
451210411,170.7483,-54.8708,8.99,G08162
135349272,186.7355,-37.466,9.22,G08162
73485654,191.059,-42.522,9.1,G08162
105763243,156.6704,-38.8259,9.82,G08162
146270921,157.8828,-41.9528,9.86,G08162
71589821,156.0186,-35.7358,10.54,G08162
73501699,154.9317,-39.6645,9.07,G08162
941701069,160.0754,-43.1347,10.19,G08162
165909460,192.5288,-48.8888,9.74,G08162
253227053,195.3636,-58.7408,10.43,G08162
401184949,186.0855,-54.7315,9.67,G08158;G08162;G08137
405440378,184.1524,-54.1443,9.27,G08162
412750923,193.3446,-54.6,10.58,G08162
422134110,188.9513,-52.712,9.5,G08162
287801369,184.7909,-58.8594,9.97,G08162;G08137
295141601,170.3911,-67.82,9.68,G08162
303431906,164.2529,-58.4334,9.13,G08162
306622070,166.9497,-57.0461,9.26,G08162
316930101,172.2026,-65.2425,9.61,G08162
376001429,179.107,-57.1216,9.24,G08162
380451826,182.0464,-64.9569,9.24,G08162
383407636,183.979,-64.2327,9.97,G08162
433448904,183.0116,-59.8301,9.04,G08162
450679859,169.404,-58.1458,9.96,G08162
450798682,187.0904,-62.9775,9.35,G08162
336189097,195.7114,-67.5088,9.04,G08162
336616775,196.456,-66.7827,9.17,G08162
340159353,201.1453,-69.5324,10.32,G08162
340853376,201.9542,-66.3385,9.23,G08162
394829667,202.6036,-75.2411,9.01,G08162
412167890,180.939,-66.5938,9.7,G08162
448086981,207.9228,-67.5838,9.41,G08162
449124370,216.622,-68.7881,9.35,G08162
189241492,220.9026,-59.6931,9.02,G08162
207672769,206.9781,-57.8932,9.44,G08162
299957854,208.1546,-62.3816,9.71,G08162
319783222,204.9737,-63.7748,9.51,G08162
321509550,205.753,-62.7281,9.09,G08162
325585386,209.5794,-61.8023,9.29,G08162
