# TESS Program G08119

Title: Bridging Asteroseismology And Gyrochronology With Wide Binaries.

PI: Lares Martiz, Mariel - Embry-Riddle Aeronautical University

Type: SMALL

Summary: This proposal aims to bridge asteroseismology and gyrochronology as independent age determination methods by using Wide Binary (WB) systems where at least one component is pulsating, and one or both exhibit rotational modulation. The coeval property of WB components provides age cross-checks, exposing the limitations of the methods when disagreeing. Comparing these independent age diagnostics, we will set important constraints on how stellar structure changes as stars evolve, i.e., recalibrating activity-age relations. The extended coverage in TESS Cycle 8 will improve the precision of detecting stellar rotation, pulsations, and flares, especially for older stars with longer periods. The project's expected impact is a robust assessment of the rotation-mass-activity-age relation.


# Sector 097 targets observed (2 min: 475, 20 s: 10)
11518056,18.1184,-24.0032,10.76,G08119
11518057,18.1177,-24.004,9.56,G08119
164752884,25.8101,-21.6198,7.5,G08119;G08158
257396674,22.0565,-16.2435,10.88,G08119
268686254,17.6557,-19.7539,12.57,G08119
32548931,20.5308,-15.804,11.14,G08119
32552495,20.996,-14.8934,12.61,G08119
32553191,21.1348,-16.2404,10.28,G08119
32553192,21.1336,-16.2402,10.13,G08119
423699302,21.5678,-17.9842,10.19,G08119
439404052,18.2532,-14.2678,10.08,G08119
439458950,19.2713,-23.2379,9.71,G08119
439458951,19.2735,-23.2386,8.6,G08119
439469159,20.8839,-19.9088,11.4,G08119
439493113,21.5598,-22.1951,10.17,G08119
439501914,22.6975,-21.6261,11.9,G08119
441492393,23.0042,-22.0407,12.76,G08119
441492979,23.0827,-18.6326,12.15,G08119
54002165,23.4096,-12.2168,10.96,G08119
54002166,23.4266,-12.2129,8.57,G08119;20SECONDTARGET
630002716,20.531,-15.8036,11.27,G08119
630014610,24.0386,-13.0261,12.83,G08119
630017074,23.4265,-12.2127,8.62,G08119
632264447,21.5606,-22.1954,12.21,G08119
1032642,34.1136,-10.4995,12.66,G08119
1114345,36.2989,-10.4737,8.49,G08119;G08158
167450834,33.1424,-9.4418,12.68,G08119
24910326,27.3606,-10.2603,12.52,G08119
257460055,30.1769,-15.0931,10.82,G08119
257460056,30.1779,-15.086,12.82,G08119
257461655,30.487,-17.2382,10.77,G08119
257461656,30.4887,-17.2373,11.96,G08119
257505109,31.2903,-15.8861,12.98,G08119;G08119
266736348,29.2209,-18.7163,12.81,G08119
302515531,35.1296,-14.5921,10.87,G08119
35101904,35.4371,-16.3009,11.76,G08119
406450513,32.9161,-7.3724,11.71,G08119
408119750,34.938,-6.3202,11.91,G08119
408119925,34.9391,-6.3214,11.29,G08119
423397106,31.3115,-7.6195,10.38,G08119
423750380,29.8217,-17.7772,11.85,G08119;G08119;G08158;G08137
62380992,28.9739,-17.2095,8.65,G08119
630062077,31.3113,-7.6189,10.87,G08119
632592910,35.9032,-10.938,10.95,G08119
632593892,36.2985,-10.4733,10.31,G08119
92982777,27.9335,-16.2356,10.8,G08119
92983696,28.0673,-12.9906,11.74,G08119
93018393,28.8942,-16.6629,10.69,G08119
241445772,24.9118,-2.5169,8.06,G08119
241711969,26.602,-2.3985,10.09,G08119
241713534,26.6047,-2.3985,9.71,G08119
24908945,27.085,-6.4115,11.13,G08119
250383685,29.8272,-4.2866,11.13,G08119
250418488,31.7516,-1.8911,11.53,G08119
250418774,31.8104,-0.5014,12.09,G08119
262844245,24.4389,2.4684,12.26,G08119
293287010,31.5726,2.6276,9.1,G08046;G08119;20SECONDTARGET
293287014,31.558,2.6393,10.98,G08119;G08119
332843989,34.3551,-3.3085,11.17,G08119
332843990,34.3559,-3.3082,11.53,G08119
35649890,23.3812,-3.5157,9.99,G08119
35649892,23.3798,-3.5151,9.82,G08119
399702726,20.7087,0.7103,7.6,G08119;G08158;20SECONDTARGET
406430082,28.6713,-4.7159,11.96,G08119;G08046;G08119
422681602,30.1859,4.9405,9.87,G08119;G08158
10787002,20.0764,-10.4275,11.54,G08119;G08158
212980421,9.6147,-3.4568,11.56,G08119
212980422,9.62,-3.4566,11.29,G08119
24226766,15.0869,-6.8584,12.69,G08119
24250771,15.6308,-10.0722,9.91,G08119
24250773,15.6318,-10.0754,11.09,G08119
248352760,17.6211,-4.9626,8.81,G08119
248352761,17.6182,-4.9601,9.69,G08119
248383658,18.7324,-3.7379,11.45,G08119
248383662,18.7329,-3.7426,12.85,G08119
248384559,18.904,-2.7956,10.11,G08119
248391508,19.6743,-0.8694,7.27,G08119
248391646,19.7379,-1.5899,11.25,G08119
248391647,19.7382,-1.5914,12.55,G08119
248391903,19.6988,-3.2953,10.48,G08119;G08119
269486681,13.7067,-1.5575,9.03,G08119
269555614,15.4414,-5.4572,10.58,G08119
269555616,15.4341,-5.4503,10.79,G08119
284155978,19.5552,-8.2902,11.16,G08119
284155980,19.5459,-8.2953,11.29,G08119
299101175,21.3107,-9.7498,12.84,G08119
299101176,21.3106,-9.7485,12.92,G08119
299101463,21.4245,-8.1134,12.02,G08119
333557396,11.9729,-4.4716,12.14,G08119
333564305,12.1507,-1.7638,8.84,G08119;G08119
333605856,12.747,-4.0341,10.5,G08119
336891719,17.9779,0.8384,12.6,G08119
336891720,17.9788,0.8392,10.94,G08119
3904662,11.716,-8.3419,11.78,G08119
610691593,12.7475,-4.0343,11.4,G08119
100100123,24.4104,-42.1832,9.72,G08119
100100125,24.4072,-42.1866,11.0,G08119
100918677,32.4634,-41.2101,12.19,G08119;G08119
115273047,25.57,-36.3719,12.5,G08119
115349384,27.8358,-38.0081,10.35,G08119
115356006,28.0577,-39.7041,10.9,G08119;G08119
138735274,33.4653,-41.492,10.93,G08119;G08158;G08158
142168918,37.1375,-41.9918,12.85,G08119
