# TESS Program G07036

Title: Search For Stellar Activity Cycles With Flares

PI: Wainer, Tobin - University Of Washington

Type: SMALL

Summary: We will use TESS Cycle 7 observations, in conjunction with archival TESS data, to characterize stellar flare rate variability in 14,268 Continuous Viewing Zone stars. From these long baseline flare studies, we will search for traces of activity cycles. We have developed a pipeline to characterize flare rates and perform injection-and-recovery testing, characterizing flare rate completeness never before done on a large scale. Our sample selection of continuous viewing zone stars enables us to both constrain activity variations on years timescales (i.e.\ between TESS Cycles), and on short timescales (i.e.\ between TESS Sectors). This will be the first systematic study of flare activity variations on both short- and long-timescales.


# Sector 084 targets observed (2 min: 6333, 20 s: 98)
1884349064,299.5879,67.6743,16.6,G07036;G07092
1884374242,297.6657,69.0049,17.65,G07036;G07092
1884375799,298.1922,69.3352,17.62,G07036;G07092
1884387900,298.7605,70.7158,17.83,G07036;G07092
1884390851,299.9031,71.5127,17.93,G07036;G07092
1981289817,300.0804,69.5995,17.22,G07036;G07092
1981294398,300.6485,70.0609,17.77,G07036;G07092
1981304556,300.7873,71.0058,17.77,G07036;G07092
1981699530,302.8351,77.1745,16.84,G07036;G07092
237252705,298.6302,73.8025,9.18,G07036
237252959,298.5715,73.3889,9.32,G07036;G07031
237254272,298.8797,72.5919,11.05,G07036
237254348,299.028,72.722,12.49,G07036
237255168,298.954,74.1039,11.12,G07036
237277760,299.1197,73.6159,8.7,G07036;G07071
237278584,299.118,72.2402,11.7,G07036
237278708,299.214,72.0481,11.94,G07036
237278851,299.7505,72.0182,10.03,G07036
237278955,299.4738,72.1974,9.52,G07036
237278994,299.6589,72.2382,10.18,G07036
237279259,299.5231,72.5978,14.2,G07036
237279956,299.6462,73.674,11.9,G07036
237280122,299.598,73.9862,13.92,G07036
237280265,299.4723,74.2443,8.8,G07036
237280575,299.509,74.8657,8.62,G07036
237283783,300.0433,74.2574,9.63,G07036
237285047,300.0158,72.2552,8.16,G07036
237285061,299.8785,72.2336,9.75,G07036
237286849,300.2994,74.5082,12.15,G07036
237287099,300.4192,74.9433,11.02,G07036
237289147,300.9207,76.1359,12.0,G07036
237289187,300.858,76.0526,9.43,G07036
237290473,300.8468,73.5294,13.83,G07036
237291021,300.7615,72.62,9.21,G07036
237291130,300.7163,72.4688,10.89,G07036
237292152,301.195,72.9978,7.97,G07036
237292421,301.3225,73.4573,5.88,G07036
237292927,301.0183,74.3465,8.0,G07036
237293455,301.1221,75.3577,12.38,G07036
237293521,301.0842,75.5038,8.51,G07036;G07031
237294011,301.2722,76.7197,14.24,G07036
237294812,301.5196,76.9697,12.89,G07036
237296488,301.7727,73.5401,12.92,G07036
237297785,302.0207,72.4259,13.81,G07036
237298066,301.8196,72.9461,11.6,G07036
237300455,301.996,77.8243,6.52,G07036;G07009;G07031
237300602,302.2227,77.7116,4.48,G07036
237301234,302.4145,76.1686,11.82,G07036
237302104,302.3132,74.4254,8.5,G07036
237303531,302.8661,71.9869,8.06,G07036
237305238,302.6816,74.8809,11.71,G07036
237306300,302.7202,77.2425,7.53,G07036
237307527,303.0384,75.5423,10.02,G07036
237307750,303.1114,75.143,9.25,G07036
237308403,303.3416,73.7919,8.43,G07036
237308912,303.336,72.8971,6.87,G07036
255863660,307.0945,71.3961,8.04,G07036
255919762,307.651,69.2506,8.15,G07036
255920067,307.4426,69.6979,8.99,G07036;G07009
258460726,300.1399,67.9902,11.46,G07036
258461110,300.0688,68.2779,10.14,G07036
258461221,300.0167,68.4369,8.06,G07037;G07036
258461740,300.1429,69.2397,8.68,G07036
258462158,300.253,69.9467,7.97,G07036
