# TESS Program G07140

Title: The TESS Sco-Cen Legacy Survey

PI: Boyle, Andrew - University Of North Carolina

Type: LARGE

Summary: The Scorpius-Centaurus association (Sco-Cen) contains 90% of young, pre-main sequence stars near the Sun. The Upper Scorpius region of Sco-Cen is <20 Myr old and will be observed by TESS for the first time in Cycle 7. The goal of this proposal is to maximize the TESS science return from analyses of Sco-Cen. We will do this by combining new Cycle 7 observations with archival data to create new light curves. Our interest is in finding young transiting exoplanets, so we will proceed by developing methods for detecting transiting planets in spot-dominated light curves, producing the highest quality light curves possible, and searching those light curves for real planets. Our light curves, planet-search software, and planet catalog will all be made available to the community.


# Sector 087 targets observed (2 min: 55, 20 s: 2)
238923204,94.4186,-47.9991,12.11,G07140
130619384,105.9904,-46.4501,13.63,G07140
238090495,105.2455,-53.837,13.73,G07140
238127144,105.5007,-48.4503,13.28,G07140
255619109,97.677,-49.7466,13.66,G07140
260638572,97.9803,-54.4918,13.47,G07140
267606628,114.4411,-49.2043,13.26,G07140
267891591,115.1856,-52.6844,13.18,G07140
278731274,99.528,-56.0813,11.86,G07089;G07140;G07036
279513939,105.8589,-55.788,13.97,G07140
291462257,110.9715,-52.0197,13.46,G07140
291558691,111.7858,-53.3647,13.51,G07140
319469216,100.5167,-53.7281,12.26,G07140
363966544,110.5403,-53.778,13.89,G07140
770642333,100.0079,-48.5638,13.78,G07140
167554181,101.0076,-60.0473,12.81,G07036;G07140
167572975,101.5367,-63.6858,12.92,G07140
167896870,105.5014,-65.596,12.43,G07140
279318204,104.1196,-56.8871,13.21,G07140
279425081,104.994,-58.0034,13.82,G07140
279475288,105.1598,-59.0966,13.6,G07140
293934547,106.6446,-59.9086,13.28,G07140
300651846,114.3667,-66.7573,13.49,G07140;G07036;G07103
308395911,120.0832,-63.5673,4.98,G07037;G07140;G07036;20SECONDTARGET
339959992,112.3932,-59.7527,13.96,G07140
339960875,112.5438,-58.9315,12.91,G07140;G07036
340313362,115.0132,-58.8872,11.06,G07140
349307344,109.479,-60.3075,12.58,G07140
349307345,109.5494,-60.3054,13.76,G07140
350145729,115.7707,-64.475,13.16,G07140;G07036
358509793,119.3031,-63.2967,6.25,G07140;G07036
382573462,118.2721,-63.5704,12.79,G07140
149473127,85.2502,-61.1007,12.05,G07140
260189734,93.2097,-57.1321,12.98,G07140
350477767,85.677,-56.1264,12.72,G07140
350934110,90.8857,-58.7064,13.84,G07140
382256148,82.2802,-59.4729,13.94,G07140
734425791,85.2495,-61.1003,13.49,G07140
177309964,103.4526,-75.7037,13.1,G07089;G07140;G07036;G07103
271725679,110.7678,-74.6096,13.44,G07140;G07036
271974418,114.1298,-76.8732,12.17,G07140
272466980,120.4671,-74.1724,13.46,G07140;G07036
278181454,109.3156,-79.9416,13.09,G07140
287838410,127.6296,-72.4021,13.56,G07140
288059360,135.7125,-77.9928,11.81,G07089;G07140
306779230,121.4283,-71.1906,13.1,G07089;G07140;G07036
306825086,121.6267,-68.1557,13.84,G07140
323172801,129.2332,-78.9458,9.27,G07140
323172964,129.0435,-79.1382,13.89,G07140
323246007,130.3752,-78.8849,13.7,G07089;G07140
323246065,130.3302,-78.9632,5.57,G07140;20SECONDTARGET
323292484,130.6605,-78.9117,11.94,G07089;G07140
323292535,130.6118,-78.9631,12.42,G07140
323350241,131.1318,-78.7751,10.92,G07089;G07140
375270707,134.4647,-77.6368,12.19,G07140

# Sector 088 targets observed (2 min: 105, 20 s: 1)
181428113,131.1344,-38.0238,10.8,G07140
139887730,125.9775,-48.9484,12.66,G07140
140257285,127.5247,-47.698,13.98,G07140
140442333,127.9731,-47.4884,13.98,G07140
143600300,118.3727,-43.9694,13.9,G07140
175070831,115.632,-40.8198,12.88,G07140
184465149,127.341,-38.8934,12.85,G07140
238663895,122.6126,-48.1328,13.71,G07140;G07089
285216283,119.8866,-46.7566,13.4,G07140;G07089
80024136,121.1267,-45.6232,13.22,G07140
82366812,124.4053,-46.6572,13.84,G07140
92840831,129.1846,-48.8319,13.34,G07140
93119262,129.5469,-48.8034,13.37,G07140;G07089
130619384,105.9904,-46.4501,13.63,G07140
238090495,105.2455,-53.837,13.73,G07140
238127144,105.5007,-48.4503,13.28,G07140
238923204,94.4186,-47.9991,12.11,G07140
255619109,97.677,-49.7466,13.66,G07140
260638572,97.9803,-54.4918,13.47,G07140
278731052,99.6038,-56.5268,13.3,G07140
278731274,99.528,-56.0813,11.86,G07089;G07140;G07036
279318204,104.1196,-56.8871,13.21,G07140
319469216,100.5167,-53.7281,12.26,G07140
140303210,126.9397,-51.0402,12.8,G07140;G07089
140358734,127.1345,-51.6422,9.91,G07140;G07089
238622759,122.471,-52.2338,13.21,G07140
238633681,122.4802,-52.9529,13.86,G07140
238671646,122.8753,-50.7452,12.66,G07140
238705343,122.7521,-53.0323,13.76,G07140;G07089
