# TESS Program G08088

Title: Periodic Varibility In Erosita-Discovered Accreting Compact White-Dwarf Binaries

PI: Schwope, Axel - Leibniz-Institut Fur Astrophysik Potsdam (Aip)

Type: MINI

Summary: Accreting compact white-dwarf binaries (ACWDBs) are crucial to understand several important astrophysical phenomena such as Type Ia supernovae and gravitational waves. Despite their fundamental importance for astrophysics and recent progress with the comprehension of these objects, we still do not fully understand how they form and evolve. Progress is hampered by the presently available samples that are either too small or heavily biased through various detection routes. All ACWDBs are known to be X-ray emitters which allows to build large samples of CVs from the stack of eROSITA all-sky surveys and associated Gaia sources. Here we propose photometric follow-up with TESS of spectroscopically confirmed systems for classifications and period determination.


# Sector 097 targets observed (2 min: 47, 20 s: 7)
160196160,27.5507,-45.3554,17.99,G08088
631854368,35.8265,-43.2839,19.55,G08088
631964972,29.5136,-38.1561,19.18,G08088
632002275,36.499,-35.7553,19.84,G08088
651147139,50.9012,-35.402,18.87,G08088
651223313,43.201,-39.9866,18.79,G08088;20SECONDTARGET
651319301,51.6905,-34.4403,20.34,G08088;G08036
632462806,25.6056,-22.2669,18.07,G08088;G08036
144103667,59.1938,-44.8055,16.08,G08088
650951924,58.4273,-46.4081,19.66,G08088;G08036
651005355,53.336,-44.8617,17.66,G08088;20SECONDTARGET
651065485,47.4173,-39.9475,20.2,G08088
651102603,55.6205,-38.8276,20.4,G08088
631743126,33.436,-51.282,19.65,G08088
631801463,27.9662,-47.641,18.51,G08088
650854785,43.8886,-47.8452,16.12,G08088;G08036;G08079
220519449,41.8371,-60.8474,18.16,G08088;20SECONDTARGET
685000540,60.1597,-61.8837,18.98,G08088;G08002;G08062
685432238,70.1814,-49.4204,19.1,G08088
685498751,65.194,-46.9394,19.66,G08088
220438568,73.9441,-57.1264,18.37,G08088
350297825,83.7106,-58.028,14.13,G08088;G08108;G08158;20SECONDTARGET
350765919,89.3022,-59.5904,14.18,G08088;G08036;G08108
381975895,77.0848,-54.8162,17.83,G08088
382256692,82.3691,-58.9128,14.14,G08088;G08036;G08108
685158436,76.2809,-58.4398,20.59,G08088
685239653,70.9532,-59.8184,17.97,G08088;G08036
734581283,83.8958,-53.8091,19.46,G08088
737357865,91.5114,-60.6615,20.08,G08088
140597969,68.7905,-75.4621,16.52,G08088
25133286,62.2986,-71.2948,13.58,G08088;20SECONDTARGET
277101110,83.9208,-66.8649,15.27,G08088
358154354,70.4199,-76.6126,16.48,G08088;G08036;G08158
38634085,65.1657,-62.7502,16.86,G08088;G08036
679861309,66.9569,-67.0764,17.22,G08088;20SECONDTARGET
684931651,63.6205,-63.3294,18.88,G08088
272551828,121.865,-76.5333,15.45,G08088
293271581,98.9003,-62.6401,12.47,G08088;G08036;G08108
339772356,111.3838,-58.0569,15.91,G08088;G08036;G08108
349408306,110.4262,-64.0141,15.85,G08088;G08036;G08108;20SECONDTARGET
349477778,110.6422,-62.996,15.43,G08088;G08108
349572491,111.7662,-63.3312,14.82,G08088;G08036;G08108;G08158
349682410,112.6555,-61.8958,14.56,G08088;G08036;G08108
737278103,99.8666,-62.397,19.74,G08088
737436327,97.2233,-57.3473,17.45,G08088;G08036
737490894,98.1154,-56.648,19.25,G08088
765310516,109.9833,-64.9692,19.39,G08088

# Sector 098 targets observed (2 min: 70, 20 s: 5)
671966291,67.8019,-3.2478,19.51,G08088
671992255,67.8288,-0.9264,19.22,G08088
672849996,70.1131,2.5501,18.38,G08088;G08036
249069464,79.5606,-2.7508,17.2,G08088
269117661,80.9657,1.0085,15.57,G08088
454190342,78.9226,1.0779,15.23,G08088;G08036
50721797,82.7659,-1.0388,16.52,G08088;G08036
672454027,78.5828,1.1892,18.86,G08088;G08036
