# TESS Program G09025

Title: Periodic Variability In Erosita-Discovered Accreting Compact White-Dwarf Binaries

PI: Schwope, Axel - Leibniz-Institut Fur Astrophysik Potsdam (Aip)

Type: SMALL

Summary: Accreting compact white-dwarf binaries (ACWDBs) are crucial to understand several important astrophysical phenomena such as Type Ia supernovae and gravitational waves. Despite their fundamental importance for astrophysics and recent progress with the comprehension of these objects, we still do not fully understand how they form and evolve. Progress is hampered by the presently available samples that are either too small or heavily biased through various detection routes. All ACWDBs are known to be X-ray emitters which allows to build large samples of CVs from the stack of eROSITA all-sky surveys and associated Gaia sources. Here we propose photometric follow-up with TESS of 445 spectroscopically confirmed systems for classifications and period determination.


# Sector 108 targets observed (2 min: 45, 20 s: 4)
29856469,24.2543,-9.2102,17.88,G09025;G09041
632462806,25.6056,-22.2669,18.07,G09025;G09041
144622139,53.8695,-25.7394,16.38,G09025;G09041;G09102;G09123;20SECONDTARGET
168674422,61.1479,-31.0634,14.02,G09025
651167141,54.6419,-33.467,18.61,G09025;G09016;G09017
651319301,51.6905,-34.4403,20.34,G09025;G09041
686234650,62.47,-33.6191,19.72,G09025
651396126,49.0899,-27.9862,18.75,G09025
13071034,75.8552,-24.2808,17.29,G09025
170673464,67.048,-33.0004,17.66,G09025
170699102,67.9149,-30.2539,17.04,G09025;G09041
685838950,78.553,-31.6949,20.38,G09025
686047049,66.0247,-34.6881,19.18,G09025
686102046,74.6336,-32.8169,19.07,G09025
686160823,75.9553,-28.3855,17.73,G09025;G09102;G09166;20SECONDTARGET
77841332,78.0551,-32.6944,17.46,G09025
100509149,85.8365,-34.888,17.39,G09025;G09041;G09102;20SECONDTARGET
140284119,85.3285,-35.4042,17.08,G09025
32500064,84.2982,-29.1735,17.06,G09025
705439750,92.1052,-35.1467,19.32,G09025
705517724,85.8897,-35.2927,18.06,G09025
706211611,82.7275,-33.9585,20.69,G09025
706227375,84.0684,-31.8522,20.15,G09025
706295854,87.0444,-29.1694,18.64,G09025
735059538,80.5404,-35.0915,19.16,G09025
317546574,88.256,-15.9628,17.97,G09025
37203905,91.2568,-24.6301,13.37,G09025
706466281,91.4018,-25.9963,19.36,G09025
708719244,82.199,-15.0504,19.13,G09025
49245329,101.5097,-19.9882,16.75,G09025
744803569,102.2968,-20.4735,19.01,G09025
771794493,101.2577,-37.1309,18.64,G09025
778146065,105.1624,-31.2183,18.66,G09025
106413626,109.705,-27.1287,15.8,G09025
126042721,115.616,-24.6536,17.2,G09025
775719217,116.2827,-29.1754,19.01,G09025
782321737,119.2354,-23.2661,17.83,G09025;G09041
140879012,116.5285,-21.5431,16.57,G09025
148108466,105.9303,-15.9749,16.31,G09025
259217117,113.5774,-17.1074,17.52,G09025;G09041
412842729,111.3158,-22.1001,17.01,G09025
456796636,113.2165,-21.0948,14.88,G09025;20SECONDTARGET
749023007,114.772,-15.1519,18.95,G09025
781372793,109.8035,-22.3126,17.97,G09025
781518441,112.3726,-22.7635,15.88,G09025
