TICID,RA,Dec,Tmag,Keywords
348934856,149.026,-12.7554,11.95,G07077
396743356,147.3169,-17.3027,11.73,G07077
408308474,144.8428,-17.9734,11.61,G07077
413279476,144.4249,-18.734,11.67,G07077
415569420,147.1439,-18.1659,12.22,G07077
415600780,147.3599,-18.4018,11.68,G07077
415600896,147.4083,-18.1271,11.64,G07077
415601803,147.496,-19.6959,12.18,G07077
415678512,148.1086,-19.1724,11.3,G07077
46905675,143.0222,-7.2415,12.29,G07077
47002850,143.708,-6.5425,12.05,G07077
47007627,144.0632,-7.1464,11.49,G07077
47007867,143.9984,-7.8632,12.23,G07077
52012931,144.6155,-18.6027,12.11,G07077
179229926,158.6449,-21.2752,11.83,G07077
192546178,154.6762,-21.6593,11.85,G07077
192561364,154.9213,-22.4664,12.39,G07077
192562813,155.0295,-21.924,11.74,G07077
307981267,154.8118,-13.1442,12.5,G07077
308773645,151.5577,-17.4221,12.44,G07077
308774709,151.564,-14.431,12.23,G07077
308776046,151.6779,-13.6718,12.14,G07077
308819998,151.9121,-14.5836,11.63,G07077
422201977,151.0905,-16.4596,12.38,G07077
423366849,157.0668,-19.256,12.11,G07077
423436881,157.672,-20.6652,11.85,G07077
423445356,157.8475,-19.3624,11.49,G07077
14296561,144.4605,-5.6898,12.41,G07077
14308485,144.6519,-0.7256,12.77,G07077
179641767,145.5041,-2.0343,10.62,G07077
179666362,146.0139,-5.5931,12.3,G07077
179680873,146.2903,-5.7048,12.04,G07077
453054769,145.383,0.7037,11.47,G07077
455269773,146.1174,3.703,12.52,G07077
455274743,146.5476,1.5795,11.55,G07077
62631441,142.5441,-4.9384,11.49,G07077
78232515,148.4759,-4.2515,11.32,G07077
17547198,135.4146,-30.8463,9.41,G07077
17629449,135.5712,-32.0529,12.34,G07077
17896056,136.2091,-31.6419,12.12,G07077
17896699,136.1852,-32.0302,12.39,G07077
17896795,136.1616,-32.0878,12.4,G07077
18073600,136.2992,-31.1737,11.83,G07077
18076925,136.4657,-30.8781,11.98,G07077
1861247,133.0599,-29.3877,10.82,G07077
19084889,138.5376,-33.7439,11.34,G07077
19084938,138.665,-33.7116,11.52,G07077
19272162,139.1223,-34.7707,9.3,G07077
19349756,139.2125,-33.1704,11.65,G07077
19616361,139.8925,-34.7571,12.2,G07077
1969270,133.1819,-28.3561,11.08,G07077
1969785,133.1198,-28.7001,11.58,G07077
19828640,140.4097,-32.4432,11.6,G07077
2137137,133.6441,-28.9732,10.72,G07077
