TICID,RA,Dec,Tmag,Keywords
121104002,57.4538,-22.7849,15.05,G09016;G09102;G09017;G09166
12632682,53.0884,-11.7937,16.91,G09016;G09102;G09017;G09166
178215592,58.9345,-20.1164,17.94,G09016;G09017
38695560,58.359,-11.18,16.19,G09016;G09102;G09017;G09166
423448336,51.3164,-17.3763,16.84,G09016;G09102;G09017
649627875,57.7304,-10.599,18.61,G09016;G09017
651598946,56.1773,-22.2183,19.0,G09016;G09017
651602491,56.5179,-22.2215,19.0,G09016;G09017
651606113,55.6654,-22.2138,17.98,G09016;G09102;G09017;G09166
651609814,54.694,-21.0808,17.53,G09016;G09102;G09017
651610034,56.4888,-21.7242,18.31,G09016;G09017
651610543,56.6989,-21.1931,18.43,G09016;G09017
651610795,55.8573,-21.3693,18.83,G09016;G09017
651610801,55.7795,-21.3618,18.58,G09016;G09017
651611906,57.1871,-20.6074,18.51,G09016;G09017
651613037,56.138,-20.8439,18.83,G09016;G09017
651614311,56.553,-20.286,18.28,G09016;G09017
651615293,56.2205,-19.6028,18.0,G09016;G09017
651617685,58.4009,-21.3673,18.92,G09016;G09017
651620548,58.0508,-20.4473,18.78,G09016;G09017
651622906,59.4375,-19.4881,17.81,G09016;G09017
651625343,58.9353,-19.5654,18.82,G09016;G09017
651625742,57.9971,-19.5026,17.86,G09016;G09102;G09017
651626555,56.8272,-19.8234,18.54,G09016;G09017
651628089,58.1718,-18.9002,18.52,G09016;G09017
651629525,59.5914,-18.9684,18.13,G09016;G09017;G09166
651635266,59.447,-17.2225,17.45,G09016;G09102;G09017;G09166
651660071,53.9238,-20.2032,18.74,G09016;G09017
651660329,53.0783,-20.3152,18.9,G09016;G09017
651660419,53.3783,-20.1193,18.5,G09016;G09017
651661872,54.3124,-20.235,18.97,G09016;G09017
651662178,55.0307,-19.7497,18.08,G09016;G09017
651662648,55.4108,-19.7343,17.73,G09016;G09102;G09017;G09166
651663552,55.552,-19.1637,18.06,G09016;G09017;G09166
651664068,53.9796,-19.694,18.6,G09016;G09017
651665552,55.0903,-19.0052,18.61,G09016;G09017
651667669,52.1699,-19.6437,18.07,G09016;G09017
651667989,52.6254,-19.6642,16.92,G09016;G09102;G09017
651668807,52.7686,-19.0286,17.54,G09016;G09102;G09017;G09166
651672897,54.5557,-18.3771,18.43,G09016;G09017
651675091,53.1158,-17.9072,18.17,G09016;G09017
651675554,53.3787,-17.617,18.03,G09016;G09017
651682027,50.5475,-19.4582,18.34,G09016;G09017
651694431,50.196,-18.9242,16.97,G09016;G09102;G09017;G09166
651694651,50.7606,-18.7049,18.19,G09016;G09017
651694860,50.6076,-18.3961,18.86,G09016;G09017
651694967,51.3928,-18.6106,18.26,G09016;G09017
651696328,49.8999,-18.3936,18.15,G09016;G09017
651697511,50.6808,-17.7461,18.11,G09016;G09017
651698086,50.233,-17.439,17.49,G09016;G09102;G09017;G09166
651701029,51.9567,-16.9432,18.89,G09016;G09017
651701647,51.5381,-16.5889,18.5,G09016;G09017
651703010,49.4561,-17.9672,18.89,G09016;G09017
651705648,48.9505,-16.7558,17.4,G09177;G09016;G09102;G09017
651706799,48.9125,-16.3951,18.43,G09016;G09017
651710112,50.1288,-15.7264,18.73,G09016;G09017
651710480,49.5068,-15.5779,18.65,G09016;G09017
651710660,49.71,-15.515,18.0,G09016;G09102;G09017;G09166
651711131,51.0005,-15.2548,17.6,G09016;G09102;G09017
651712510,56.6667,-18.7462,17.87,G09016;G09102;G09017;G09166
651713142,56.0402,-18.4816,18.7,G09016;G09017
651714116,56.4237,-18.091,18.23,G09016;G09017
651714145,56.7645,-18.0483,17.48,G09016;G09102;G09017
651715754,55.3774,-17.9809,17.86,G09016;G09102;G09017;G09166
651715982,56.2864,-17.9558,18.63,G09016;G09017
651716178,56.3332,-17.6961,18.66,G09016;G09017
651717728,57.6684,-17.5879,18.84,G09016;G09017
651718023,57.4539,-17.5424,18.51,G09016;G09017
651719228,58.8246,-16.8509,18.81,G09016;G09017
651720726,57.3368,-16.9253,18.42,G09016;G09017
651721923,58.026,-16.5996,18.19,G09016;G09017
651723272,54.8934,-17.6553,18.76,G09016;G09017
651723787,54.5358,-17.332,18.98,G09016;G09017
651725648,54.5429,-16.8968,17.93,G09016;G09102;G09017
651727940,55.8567,-16.4922,18.93,G09016;G09017
651728260,56.1381,-16.1567,18.42,G09016;G09017
651730559,55.6715,-15.6062,18.04,G09016;G09017;G09166
651733190,59.2808,-16.1979,18.61,G09016;G09017
651735349,58.2159,-15.9948,18.9,G09016;G09017
651737462,58.9904,-15.0365,18.56,G09016;G09017
651742722,57.2641,-14.5165,17.47,G09016;G09102;G09017;G09166
651742986,57.2778,-14.3076,17.81,G09016;G09102;G09017
651743563,56.6492,-14.1719,18.11,G09016;G09017;G09166
651744827,57.6813,-13.6285,17.39,G09016;G09102;G09017
651745863,58.6101,-13.9654,18.93,G09016;G09017
651746101,58.7299,-13.7862,18.24,G09016;G09017
651746246,59.0081,-13.6732,18.65,G09016;G09017
651753549,52.9609,-15.8087,19.06,G09016;G09017
651753565,52.9141,-15.7527,18.05,G09016;G09017;G09166
