TICID,RA,Dec,Tmag,Keywords
124350360,227.667,-52.8065,9.19,G08028;G08058;G08030
58142170,253.138,-51.1303,8.34,G08028;G08058;G08030
374447935,241.7422,-36.3936,8.02,G08028;G08058;G08030
160484494,226.8207,-41.9131,11.27,G08028;G08058;G08030
455472487,223.7744,-43.9253,10.27,G08028;G08058;G08030
320264006,295.2941,-56.1169,11.79,G08028;G08058;G08030
382308684,287.4715,-66.2004,10.11,G08028;G08058;G08030
410314066,299.7636,-56.633,9.42,G08028;G08058;G08030
380783252,269.7145,-60.9234,9.78,G08028;G08058;G08030
76758733,270.7109,-54.5873,9.98,G08028;G08058;G08030
301160638,255.113,-67.781,10.19,G08028;G08058;G08030
259784884,323.6194,-61.5828,11.54,G08028;G08058;G08030
265469420,321.2543,-60.3587,11.39,G08028;G08058;G08030
360824561,304.3202,-59.3081,11.86,G08028;G08058;G08030
370134617,306.9197,-58.6319,9.36,G08028;G08058;G08030
422038373,301.3651,-57.048,10.47,G08028;G08058;G08030
262020326,323.7208,-72.1742,8.99,G08028;G08058;G08030
409934687,302.8326,-71.6675,8.81,G08028;G08058;G08030
235009317,352.646,-61.9744,11.82,G08028;G08058;G08030
260756218,347.2697,-67.6433,12.69,G08028;G08058;G08030
144000467,336.264,-53.8114,8.23,G08085;G08028;G08058;G08030
219322317,328.3188,-55.9855,12.19,G08028;G08058;G08030
370324073,341.2435,-58.2671,10.59,G08028;G08058;G08030
144327080,355.5462,-47.9133,11.33,G08028;G08058;G08030
39018208,12.0894,-66.1602,11.1,G08028;G08058;G08030
102070545,17.5067,-44.269,10.4,G08028;G08058;G08030
102086653,17.9904,-45.9993,12.27,G08028;G08058;G08030
115693377,6.8186,-41.5716,11.37,G08028;G08058;G08030
116880230,8.7188,-39.5365,10.79,G08028;G08058;G08030
120585579,4.4514,-38.1109,12.58,G08028;G08058;G08030
144440290,359.1632,-44.7196,8.76,G08028;G08058;G08030
